Чек-лист и результаты выполнения тестов: регрессионное тестирование,,,
№,Описание проверки,Статус ,Ссылка на баг-репорт
Карта метро,,,
РТ-1,Можно перемещаться по карте свайпом,Passed,
РТ-2,Карта масштабируется пинчем и спредом,Passed,
РТ-3,"Если геолокация устройства пользователя определяется в городе с метро, то активной отмечена станция «Откуда», ближе к которой находится устройство",Passed,
РТ-4,"Если геолокация устройства пользователя определяется в городе БЕЗ метро, то автоматически открывается карта метро Москвы, поле «Откуда» НЕ заполнено",Failed,https://leimvn.youtrack.cloud/issue/1A-65/Pri-geolokacii-v-gorode-bez-metro-otkryvaetsya-okno-dlya-vybora-goroda-a-ne-karta-metro-Moskvy
РТ-5,"Если геолокация устройства пользователя выключена, то автоматически открывается карта метро Москвы, поле «Откуда» НЕ заполнено",Failed,https://leimvn.youtrack.cloud/issue/1A-64/Pri-vyklyuchennoj-geolokacii-otkryvaetsya-karta-metro-San-Francisko-a-ne-Moskvy
"Поля ввода «Откуда» и «Куда»",,,
РТ-6,"В стартовом состоянии в поле «Откуда»:
Если геолокация устройства пользователя определяется в городе с метро, то указана станция, ближе к которой находится устройство.",Passed,
РТ-7,"В стартовом состоянии в поле «Откуда»:
Если геолокация устройства пользователя определяется в городе без метро, то поле пустое",Passed,
РТ-8,Пользователь может поменять местами названия станций в полях с помощью кнопки со стрелочками.,Passed,
РТ-9,"Если одно поле Откуда пустое, то при нажатии кнопки, название станции перемещается между полями.",Passed,
РТ-10,"Если одно поле Куда пустое, то при нажатии кнопки, название станции перемещается между полями.",Passed,
Выбор станции на карте,,,
РТ-11,"Для выбора станции: Ввести название в поле «Откуда», выбрать станцию из списка",Passed,
РТ-12,"Для выбора станции: Ввести название в поле «Куда», выбрать станцию из списка",Passed,
РТ-13,Для выбора станции: Нажать в карточке станции кнопку «Отсюда»,Passed,
РТ-14,Для выбора станции: Нажать в карточке станции кнопку «Сюда»,Passed,
"Карточка станции",,,
РТ-15,"Если станция для маршрута еще НЕ выбрана, при нажатии кнопки ""Отсюда"" карточка закроется, в поле ввода станции отображается название выбранной станции",Passed,
РТ-16,"Если станция для маршрута еще НЕ выбрана, при нажатии кнопки ""Сюда"" карточка закроется, в поле ввода станции отображается название выбранной станции",Passed,
РТ-17,"Карточка станции закроется, когда маршрут из точки А в точку Б построится (оба поля ""Отсюда"" и ""Сюда"" заполнены)",Passed,
РТ-18,"Выбрать станции для полей «Отсюда» и «Сюда», затем на карточке выбранной станции нажать на кнопку ""Отсюда"", меняя последовательность - точки А и В и названия станций в полях «Отсюда» и «Куда» поменяются местами. (А > В, В < А)",Passed,
РТ-19,"Выбрать станции для полей «Отсюда» и «Сюда», затем на карточке выбранной станции нажать на кнопку ""Сюда"", меняя последовательность - точки А и В и названия станций в полях «Отсюда» и «Куда» поменяются местами. (А > В, В < А)",Passed,
РТ-20,Открыть карточку - свайп вверх по карточке открывает всю карточку станции,Passed,
РТ-21,Свайп вниз по карточке закроет карточку станции,Passed,
РТ-22,"Альбомная ориентация (отображается в левом углу экрана):
Открыть карточку - свайп вверх по карточке открывает всю карточку станции",Passed,
РТ-23,"Альбомная ориентация (отображается в левом углу экрана):
Свайп вниз по карточке закроет карточку станции",Passed,
"История о маршруте",,,
РТ-24,Нажать на поле «Откуда» - раскроется окно с историей о маршруте,Passed,
РТ-25,Нажать на поле «Куда» - раскроется окно с историей о маршруте,Passed,
РТ-26,"В истории сохраняются и маршруты, и названия выбранных станций ",Passed,
РТ-27,"Проверить, что маршрут сохранится в истории после его построения",Passed,
РТ-28,"Проверить, что выбранные станции сохранятся в истории после построения маршрута",Failed,https://leimvn.youtrack.cloud/issue/1A-57/Nepravilnoe-otobrazhenie-novyh-i-staryh-stancij-v-spiske-istorii-o-marshrute
РТ-29,"Построить поочереди два разных маршрута. Проверить, что в истории сохряняется и отображается только последний построенный маршрут",Passed,
РТ-30,"Окно ""История о маршруте"" закроется после нажатия на кнопки ""Отменить""",Passed,
"Логика построения маршрута",,,
РТ-31,После построения маршрута всплывает окно с информацией о маршруте,Passed,
РТ-32,Тап на крестик в окне Информации о маршруте сбросит построенный маршрут,Passed,
Информация о маршруте,,,
РТ-33,"Проверить, что окно с информацией о маршруте открывается после того, как пользователь
выбрал станции маршрута",Passed,
РТ-34,"Альбомная ориентация:
Проверить, что окно с информацией о маршруте открывается после того, как пользователь
выбрал станции маршрута и отображается в левом углу экрана",Passed,
РТ-35,"Если строится более одного варианта маршрута, то отображаться первым должен более быстрый и который раньше по времени",Passed,
РТ-36,Свайп вниз по окну с Информацией о маршруте свернет это окно. Будут отображаться только время в пути и названия станций маршрута,Passed,
РТ-37,Свайп вверх развернет окно Информация о маршруте - отобразится детальное инфо о данном маршруте,Passed,
Детали маршрута/ Окно Информация о маршруте,,,
РТ-38,Свайп вниз по окну с деталями маршрута закроет это окно и вернет к окну с информацией о маршруте. Построенный маршрут не сбрасывается,Passed,
РТ-39,"Тап по кнопке ""Закрыть"" в окне с деталями маршрута закроет это окно и вернет к окну с информацией о маршруте. Построенный маршрут не сбрасывается",Passed,
Промежуточные станции\ Окно Информация о маршруте,,,
РТ-40,"Проверить, что промежуточные станции отображатся  на каждой линии, если на маршруте их больше одной",Passed,
РТ-41,"Проверить, что промежуточные станции отображатся в виде свернутого списка, если на участке больше одной промежуточной станции",Passed,
Кнопка i\  Окно Информация о маршруте,,,
РТ-42,Нажатие на кнопку i открывает карточку данной станции,Passed,
РТ-43,"Проверить, что кнопка НЕ отображается у промежуточных станций",Passed,
"Событие на станции",,,
РТ-44,"Проверить, что если происходит какое-то событие (напр. Станция закрыта) - инфо об этом отображается в деталях маршрута и карточке станции",Passed,
"Смена ориентации экрана",,,
